X,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264
136,17537,18187,29879,16888,17537,18837,22084,27281,27930,28580,29229,17537,18187,18837,19486,20785,21435,22084,22734,24033,24682,25332,25981,26631,27930,28580,17537,18187,18837,19486,21435,22084,22734,23383,24682,25332,25981,27281,27930,11692,12341,12991,13640,14290,14939,15589,16238,16888,17537,18187,20785,21435,22084,22734,23383,24682,25332,25981,26631,27281,11042,11692,12341,12991,13640,15589,16238,19486,20136,22084,22734,23383,24033,24682,25332,9094,9743,10393,11042,11692,12341,12991,13640,14939,16238,17537,18187,18837,21435,22084,22734,25981,26631,7794,8444,9094,9743,11042,11692,12341,12991,14290,14939,15589,16238,16888,25332,25981,26631,3248,7145,7794,11042,11692,12341,14290,14939,5196,10393,11042,11692,6495,5846,5196,4547,1299,7145,7794,9094,9743,10393,6495,5846,5196,3897,0,650,1299,1949,4547,5196,5846,6495,7145,7794,8444,7145,6495,650,1299,1949,2598,3248,4547,5196,5846,6495,7145,7794,8444,9094,7794,7145,5196,1299,1949,2598,3248,3897,4547,5196,5846,6495,7145,7794,9094,8444,7794,7145,6495,5846,5196,4547,3897,3248,2598,1949,3248,3897,4547,5196,5846,6495,7145,7794,8444,9094,9743,7794,7145,5846,5196,4547,3897,3248,2598,3248,3897,4547,5196,5846,6495,7145,7794,8444,9094,4547,3897,3248,3897,4547,5196,5846,6495,7145,7794,8444,9094,5196,4547,3897,4547,5196,5846,6495,7145,7794,8444,9094,9743,5846,5196,4547,5196,5846,6495,7145,7794,8444,9094,6495,5846,5196,5846,6495,7145,7794,8444,9094,9743,7145,8444,9094,9743
137,16888,17537,29229,16238,16888,18187,21435,26631,27281,27930,28580,16888,17537,18187,18837,20136,20785,21435,22084,23383,24033,24682,25332,25981,27281,27930,16888,17537,18187,18837,20785,21435,22084,22734,24033,24682,25332,26631,27281,11042,11692,12341,12991,13640,14290,14939,15589,16238,16888,17537,20136,20785,21435,22084,22734,24033,24682,25332,25981,26631,10393,11042,11692,12341,12991,14939,15589,18837,19486,21435,22084,22734,23383,24033,24682,8444,9094,9743,10393,11042,11692,12341,12991,14290,15589,16888,17537,18187,20785,21435,22084,25332,25981,7145,7794,8444,9094,10393,11042,11692,12341,13640,14290,14939,15589,16238,24682,25332,25981,2598,6495,7145,10393,11042,11692,13640,14290,5846,9743,10393,11042,7145,6495,5846,5196,650,6495,7145,8444,9094,9743,7145,6495,5846,4547,650,0,650,1299,3897,4547,5196,5846,6495,7145,7794,7794,7145,1299,650,1299,1949,2598,3897,4547,5196,5846,6495,7145,7794,8444,8444,7794,5846,1949,1299,1949,2598,3248,3897,4547,5196,5846,6495,7145,8444,9094,8444,7794,7145,6495,5846,5196,4547,3897,3248,2598,2598,3248,3897,4547,5196,5846,6495,7145,7794,8444,9094,8444,7794,6495,5846,5196,4547,3897,3248,2598,3248,3897,4547,5196,5846,6495,7145,7794,8444,5196,4547,3897,3248,3897,4547,5196,5846,6495,7145,7794,8444,5846,5196,4547,3897,4547,5196,5846,6495,7145,7794,8444,9094,6495,5846,5196,4547,5196,5846,6495,7145,7794,8444,7145,6495,5846,5196,5846,6495,7145,7794,8444,9094,6495,7794,8444,9094
138,16238,16888,28580,15589,16238,17537,20785,25981,26631,27281,27930,16238,16888,17537,18187,19486,20136,20785,21435,22734,23383,24033,24682,25332,26631,27281,16238,16888,17537,18187,20136,20785,21435,22084,23383,24033,24682,25981,26631,10393,11042,11692,12341,12991,13640,14290,14939,15589,16238,16888,19486,20136,20785,21435,22084,23383,24033,24682,25332,25981,9743,10393,11042,11692,12341,14290,14939,18187,18837,20785,21435,22084,22734,23383,24033,7794,8444,9094,9743,10393,11042,11692,12341,13640,14939,16238,16888,17537,20136,20785,21435,24682,25332,6495,7145,7794,8444,9743,10393,11042,11692,12991,13640,14290,14939,15589,24033,24682,25332,1949,5846,6495,9743,10393,11042,12991,13640,6495,9094,9743,10393,7794,7145,6495,5846,1299,5846,6495,7794,8444,9094,7794,7145,6495,5196,1299,650,0,650,3248,3897,4547,5196,5846,6495,7145,8444,7794,1949,1299,650,1299,1949,3248,3897,4547,5196,5846,6495,7145,7794,9094,8444,6495,2598,1949,1299,1949,2598,3248,3897,4547,5196,5846,6495,7794,9743,9094,8444,7794,7145,6495,5846,5196,4547,3897,3248,1949,2598,3248,3897,4547,5196,5846,6495,7145,7794,8444,9094,8444,7145,6495,5846,5196,4547,3897,3248,2598,3248,3897,4547,5196,5846,6495,7145,7794,5846,5196,4547,3897,3248,3897,4547,5196,5846,6495,7145,7794,6495,5846,5196,4547,3897,4547,5196,5846,6495,7145,7794,8444,7145,6495,5846,5196,4547,5196,5846,6495,7145,7794,7794,7145,6495,5846,5196,5846,6495,7145,7794,8444,5846,7145,7794,8444
139,15589,16238,27930,14939,15589,16888,20136,25332,25981,26631,27281,15589,16238,16888,17537,18837,19486,20136,20785,22084,22734,23383,24033,24682,25981,26631,15589,16238,16888,17537,19486,20136,20785,21435,22734,23383,24033,25332,25981,9743,10393,11042,11692,12341,12991,13640,14290,14939,15589,16238,18837,19486,20136,20785,21435,22734,23383,24033,24682,25332,9094,9743,10393,11042,11692,13640,14290,17537,18187,20136,20785,21435,22084,22734,23383,7145,7794,8444,9094,9743,10393,11042,11692,12991,14290,15589,16238,16888,19486,20136,20785,24033,24682,5846,6495,7145,7794,9094,9743,10393,11042,12341,12991,13640,14290,14939,23383,24033,24682,2598,5196,5846,9094,9743,10393,12341,12991,7145,8444,9094,9743,8444,7794,7145,6495,1949,5196,5846,7145,7794,8444,8444,7794,7145,5846,1949,1299,650,0,2598,3248,3897,4547,5196,5846,6495,9094,8444,2598,1949,1299,650,1299,2598,3248,3897,4547,5196,5846,6495,7145,9743,9094,7145,3248,2598,1949,1299,1949,2598,3248,3897,4547,5196,5846,7145,10393,9743,9094,8444,7794,7145,6495,5846,5196,4547,3897,2598,1949,2598,3248,3897,4547,5196,5846,6495,7145,7794,9743,9094,7794,7145,6495,5846,5196,4547,3897,3248,2598,3248,3897,4547,5196,5846,6495,7145,6495,5846,5196,4547,3897,3248,3897,4547,5196,5846,6495,7145,7145,6495,5846,5196,4547,3897,4547,5196,5846,6495,7145,7794,7794,7145,6495,5846,5196,4547,5196,5846,6495,7145,8444,7794,7145,6495,5846,5196,5846,6495,7145,7794,6495,6495,7145,7794
140,12991,13640,25332,12341,12991,14290,17537,22734,23383,24033,24682,12991,13640,14290,14939,16238,16888,17537,18187,19486,20136,20785,21435,22084,23383,24033,12991,13640,14290,14939,16888,17537,18187,18837,20136,20785,21435,22734,23383,7145,7794,8444,9094,9743,10393,11042,11692,12341,12991,13640,16238,16888,17537,18187,18837,20136,20785,21435,22084,22734,6495,7145,7794,8444,9094,11042,11692,14939,15589,17537,18187,18837,19486,20136,20785,4547,5196,5846,6495,7145,7794,8444,9094,10393,11692,12991,13640,14290,16888,17537,18187,21435,22084,3248,3897,4547,5196,6495,7145,7794,8444,9743,10393,11042,11692,12341,20785,21435,22084,5196,2598,3248,6495,7145,7794,9743,10393,9743,5846,6495,7145,11042,10393,9743,9094,4547,2598,3248,4547,5196,5846,11042,10393,9743,8444,4547,3897,3248,2598,0,650,1299,1949,2598,3248,3897,11692,11042,5196,4547,3897,3248,2598,1299,650,1299,1949,2598,3248,3897,4547,12341,11692,9743,5846,5196,4547,3897,3248,2598,1949,1299,1949,2598,3248,4547,12991,12341,11692,11042,10393,9743,9094,8444,7794,7145,6495,5196,4547,3897,3248,2598,1949,2598,3248,3897,4547,5196,12341,11692,10393,9743,9094,8444,7794,7145,6495,5846,5196,4547,3897,3248,2598,3248,3897,4547,9094,8444,7794,7145,6495,5846,5196,4547,3897,3248,3897,4547,9743,9094,8444,7794,7145,6495,5846,5196,4547,3897,4547,5196,10393,9743,9094,8444,7794,7145,6495,5846,5196,4547,11042,10393,9743,9094,8444,7794,7145,6495,5846,5196,9094,7794,7145,6495
141,12341,12991,24682,11692,12341,13640,16888,22084,22734,23383,24033,12341,12991,13640,14290,15589,16238,16888,17537,18837,19486,20136,20785,21435,22734,23383,12341,12991,13640,14290,16238,16888,17537,18187,19486,20136,20785,22084,22734,6495,7145,7794,8444,9094,9743,10393,11042,11692,12341,12991,15589,16238,16888,17537,18187,19486,20136,20785,21435,22084,5846,6495,7145,7794,8444,10393,11042,14290,14939,16888,17537,18187,18837,19486,20136,3897,4547,5196,5846,6495,7145,7794,8444,9743,11042,12341,12991,13640,16238,16888,17537,20785,21435,2598,3248,3897,4547,5846,6495,7145,7794,9094,9743,10393,11042,11692,20136,20785,21435,5846,1949,2598,5846,6495,7145,9094,9743,10393,5196,5846,6495,11692,11042,10393,9743,5196,1949,2598,3897,4547,5196,11692,11042,10393,9094,5196,4547,3897,3248,650,0,650,1299,1949,2598,3248,12341,11692,5846,5196,4547,3897,3248,1949,1299,650,1299,1949,2598,3248,3897,12991,12341,10393,6495,5846,5196,4547,3897,3248,2598,1949,1299,1949,2598,3897,13640,12991,12341,11692,11042,10393,9743,9094,8444,7794,7145,5846,5196,4547,3897,3248,2598,1949,2598,3248,3897,4547,12991,12341,11042,10393,9743,9094,8444,7794,7145,6495,5846,5196,4547,3897,3248,2598,3248,3897,9743,9094,8444,7794,7145,6495,5846,5196,4547,3897,3248,3897,10393,9743,9094,8444,7794,7145,6495,5846,5196,4547,3897,4547,11042,10393,9743,9094,8444,7794,7145,6495,5846,5196,11692,11042,10393,9743,9094,8444,7794,7145,6495,5846,9743,8444,7794,7145
142,11692,12341,24033,11042,11692,12991,16238,21435,22084,22734,23383,11692,12341,12991,13640,14939,15589,16238,16888,18187,18837,19486,20136,20785,22084,22734,11692,12341,12991,13640,15589,16238,16888,17537,18837,19486,20136,21435,22084,5846,6495,7145,7794,8444,9094,9743,10393,11042,11692,12341,14939,15589,16238,16888,17537,18837,19486,20136,20785,21435,5196,5846,6495,7145,7794,9743,10393,13640,14290,16238,16888,17537,18187,18837,19486,3248,3897,4547,5196,5846,6495,7145,7794,9094,10393,11692,12341,12991,15589,16238,16888,20136,20785,3248,2598,3248,3897,5196,5846,6495,7145,8444,9094,9743,10393,11042,19486,20136,20785,6495,2598,1949,5196,5846,6495,8444,9094,11042,4547,5196,5846,12341,11692,11042,10393,5846,1299,1949,3248,3897,4547,12341,11692,11042,9743,5846,5196,4547,3897,1299,650,0,650,1299,1949,2598,12991,12341,6495,5846,5196,4547,3897,2598,1949,1299,650,1299,1949,2598,3248,13640,12991,11042,7145,6495,5846,5196,4547,3897,3248,2598,1949,1299,1949,3248,14290,13640,12991,12341,11692,11042,10393,9743,9094,8444,7794,6495,5846,5196,4547,3897,3248,2598,1949,2598,3248,3897,13640,12991,11692,11042,10393,9743,9094,8444,7794,7145,6495,5846,5196,4547,3897,3248,2598,3248,10393,9743,9094,8444,7794,7145,6495,5846,5196,4547,3897,3248,11042,10393,9743,9094,8444,7794,7145,6495,5846,5196,4547,3897,11692,11042,10393,9743,9094,8444,7794,7145,6495,5846,12341,11692,11042,10393,9743,9094,8444,7794,7145,6495,10393,9094,8444,7794
143,11042,11692,23383,10393,11042,12341,15589,20785,21435,22084,22734,11042,11692,12341,12991,14290,14939,15589,16238,17537,18187,18837,19486,20136,21435,22084,11042,11692,12341,12991,14939,15589,16238,16888,18187,18837,19486,20785,21435,5196,5846,6495,7145,7794,8444,9094,9743,10393,11042,11692,14290,14939,15589,16238,16888,18187,18837,19486,20136,20785,4547,5196,5846,6495,7145,9094,9743,12991,13640,15589,16238,16888,17537,18187,18837,3897,3248,3897,4547,5196,5846,6495,7145,8444,9743,11042,11692,12341,14939,15589,16238,19486,20136,3897,3248,2598,3248,4547,5196,5846,6495,7794,8444,9094,9743,10393,18837,19486,20136,7145,3248,2598,4547,5196,5846,7794,8444,11692,3897,4547,5196,12991,12341,11692,11042,6495,650,1299,2598,3248,3897,12991,12341,11692,10393,6495,5846,5196,4547,1949,1299,650,0,650,1299,1949,13640,12991,7145,6495,5846,5196,4547,3248,2598,1949,1299,650,1299,1949,2598,14290,13640,11692,7794,7145,6495,5846,5196,4547,3897,3248,2598,1949,1299,2598,14939,14290,13640,12991,12341,11692,11042,10393,9743,9094,8444,7145,6495,5846,5196,4547,3897,3248,2598,1949,2598,3248,14290,13640,12341,11692,11042,10393,9743,9094,8444,7794,7145,6495,5846,5196,4547,3897,3248,2598,11042,10393,9743,9094,8444,7794,7145,6495,5846,5196,4547,3897,11692,11042,10393,9743,9094,8444,7794,7145,6495,5846,5196,4547,12341,11692,11042,10393,9743,9094,8444,7794,7145,6495,12991,12341,11692,11042,10393,9743,9094,8444,7794,7145,11042,9743,9094,8444
144,10393,11042,22734,9743,10393,11692,14939,20136,20785,21435,22084,10393,11042,11692,12341,13640,14290,14939,15589,16888,17537,18187,18837,19486,20785,21435,10393,11042,11692,12341,14290,14939,15589,16238,17537,18187,18837,20136,20785,4547,5196,5846,6495,7145,7794,8444,9094,9743,10393,11042,13640,14290,14939,15589,16238,17537,18187,18837,19486,20136,3897,4547,5196,5846,6495,8444,9094,12341,12991,14939,15589,16238,16888,17537,18187,4547,3897,3248,3897,4547,5196,5846,6495,7794,9094,10393,11042,11692,14290,14939,15589,18837,19486,4547,3897,3248,2598,3897,4547,5196,5846,7145,7794,8444,9094,9743,18187,18837,19486,7794,3897,3248,3897,4547,5196,7145,7794,12341,3248,3897,4547,13640,12991,12341,11692,7145,1299,650,1949,2598,3248,13640,12991,12341,11042,7145,6495,5846,5196,2598,1949,1299,650,0,650,1299,14290,13640,7794,7145,6495,5846,5196,3897,3248,2598,1949,1299,650,1299,1949,14939,14290,12341,8444,7794,7145,6495,5846,5196,4547,3897,3248,2598,1949,1949,15589,14939,14290,13640,12991,12341,11692,11042,10393,9743,9094,7794,7145,6495,5846,5196,4547,3897,3248,2598,1949,2598,14939,14290,12991,12341,11692,11042,10393,9743,9094,8444,7794,7145,6495,5846,5196,4547,3897,3248,11692,11042,10393,9743,9094,8444,7794,7145,6495,5846,5196,4547,12341,11692,11042,10393,9743,9094,8444,7794,7145,6495,5846,5196,12991,12341,11692,11042,10393,9743,9094,8444,7794,7145,13640,12991,12341,11692,11042,10393,9743,9094,8444,7794,11692,10393,9743,9094
145,9743,10393,22084,9094,9743,11042,14290,19486,20136,20785,21435,9743,10393,11042,11692,12991,13640,14290,14939,16238,16888,17537,18187,18837,20136,20785,9743,10393,11042,11692,13640,14290,14939,15589,16888,17537,18187,19486,20136,5196,4547,5196,5846,6495,7145,7794,8444,9094,9743,10393,12991,13640,14290,14939,15589,16888,17537,18187,18837,19486,4547,3897,4547,5196,5846,7794,8444,11692,12341,14290,14939,15589,16238,16888,17537,5196,4547,3897,3248,3897,4547,5196,5846,7145,8444,9743,10393,11042,13640,14290,14939,18187,18837,5196,4547,3897,3248,3248,3897,4547,5196,6495,7145,7794,8444,9094,17537,18187,18837,8444,4547,3897,3248,3897,4547,6495,7145,12991,2598,3248,3897,14290,13640,12991,12341,7794,1949,1299,1299,1949,2598,14290,13640,12991,11692,7794,7145,6495,5846,3248,2598,1949,1299,650,0,650,14939,14290,8444,7794,7145,6495,5846,4547,3897,3248,2598,1949,1299,650,1299,15589,14939,12991,9094,8444,7794,7145,6495,5846,5196,4547,3897,3248,2598,1299,16238,15589,14939,14290,13640,12991,12341,11692,11042,10393,9743,8444,7794,7145,6495,5846,5196,4547,3897,3248,2598,1949,15589,14939,13640,12991,12341,11692,11042,10393,9743,9094,8444,7794,7145,6495,5846,5196,4547,3897,12341,11692,11042,10393,9743,9094,8444,7794,7145,6495,5846,5196,12991,12341,11692,11042,10393,9743,9094,8444,7794,7145,6495,5846,13640,12991,12341,11692,11042,10393,9743,9094,8444,7794,14290,13640,12991,12341,11692,11042,10393,9743,9094,8444,12341,11042,10393,9743
146,9094,9743,21435,8444,9094,10393,13640,18837,19486,20136,20785,9094,9743,10393,11042,12341,12991,13640,14290,15589,16238,16888,17537,18187,19486,20136,9094,9743,10393,11042,12991,13640,14290,14939,16238,16888,17537,18837,19486,5846,5196,4547,5196,5846,6495,7145,7794,8444,9094,9743,12341,12991,13640,14290,14939,16238,16888,17537,18187,18837,5196,4547,3897,4547,5196,7145,7794,11042,11692,13640,14290,14939,15589,16238,16888,5846,5196,4547,3897,3248,3897,4547,5196,6495,7794,9094,9743,10393,12991,13640,14290,17537,18187,5846,5196,4547,3897,2598,3248,3897,4547,5846,6495,7145,7794,8444,16888,17537,18187,9094,5196,4547,2598,3248,3897,5846,6495,13640,1949,2598,3248,14939,14290,13640,12991,8444,2598,1949,650,1299,1949,14939,14290,13640,12341,8444,7794,7145,6495,3897,3248,2598,1949,1299,650,0,15589,14939,9094,8444,7794,7145,6495,5196,4547,3897,3248,2598,1949,1299,650,16238,15589,13640,9743,9094,8444,7794,7145,6495,5846,5196,4547,3897,3248,1949,16888,16238,15589,14939,14290,13640,12991,12341,11692,11042,10393,9094,8444,7794,7145,6495,5846,5196,4547,3897,3248,2598,16238,15589,14290,13640,12991,12341,11692,11042,10393,9743,9094,8444,7794,7145,6495,5846,5196,4547,12991,12341,11692,11042,10393,9743,9094,8444,7794,7145,6495,5846,13640,12991,12341,11692,11042,10393,9743,9094,8444,7794,7145,6495,14290,13640,12991,12341,11692,11042,10393,9743,9094,8444,14939,14290,13640,12991,12341,11692,11042,10393,9743,9094,12991,11692,11042,10393
147,24682,25332,37024,24033,24682,25981,29229,34425,35075,35724,36374,24682,25332,25981,26631,27930,28580,29229,29879,31178,31827,32477,33126,33776,35075,35724,24682,25332,25981,26631,28580,29229,29879,30528,31827,32477,33126,34425,35075,18837,19486,20136,20785,21435,22084,22734,23383,24033,24682,25332,27930,28580,29229,29879,30528,31827,32477,33126,33776,34425,18187,18837,19486,20136,20785,22734,23383,26631,27281,29229,29879,30528,31178,31827,32477,16238,16888,17537,18187,18837,19486,20136,20785,22084,23383,24682,25332,25981,28580,29229,29879,33126,33776,14939,15589,16238,16888,18187,18837,19486,20136,21435,22084,22734,23383,24033,32477,33126,33776,10393,14290,14939,18187,18837,19486,21435,22084,4547,17537,18187,18837,1949,2598,3248,3897,8444,14290,14939,16238,16888,17537,650,1299,1949,3248,7145,7794,8444,9094,11692,12341,12991,13640,14290,14939,15589,0,650,6495,7145,7794,8444,9094,10393,11042,11692,12341,12991,13640,14290,14939,650,1299,3248,7145,7794,8444,9094,9743,10393,11042,11692,12341,12991,13640,14939,1299,1949,2598,3248,3897,4547,5196,5846,6495,7145,7794,9094,9743,10393,11042,11692,12341,12991,13640,14290,14939,15589,3248,3897,5196,5846,6495,7145,7794,8444,9094,9743,10393,11042,11692,12341,12991,13640,14290,14939,7794,8444,9094,9743,10393,11042,11692,12341,12991,13640,14290,14939,8444,9094,9743,10393,11042,11692,12341,12991,13640,14290,14939,15589,9094,9743,10393,11042,11692,12341,12991,13640,14290,14939,9743,10393,11042,11692,12341,12991,13640,14290,14939,15589,12991,14290,14939,15589
148,24033,24682,36374,23383,24033,25332,28580,33776,34425,35075,35724,24033,24682,25332,25981,27281,27930,28580,29229,30528,31178,31827,32477,33126,34425,35075,24033,24682,25332,25981,27930,28580,29229,29879,31178,31827,32477,33776,34425,18187,18837,19486,20136,20785,21435,22084,22734,23383,24033,24682,27281,27930,28580,29229,29879,31178,31827,32477,33126,33776,17537,18187,18837,19486,20136,22084,22734,25981,26631,28580,29229,29879,30528,31178,31827,15589,16238,16888,17537,18187,18837,19486,20136,21435,22734,24033,24682,25332,27930,28580,29229,32477,33126,14290,14939,15589,16238,17537,18187,18837,19486,20785,21435,22084,22734,23383,31827,32477,33126,9743,13640,14290,17537,18187,18837,20785,21435,3897,16888,17537,18187,1299,1949,2598,3248,7794,13640,14290,15589,16238,16888,1299,650,1299,2598,6495,7145,7794,8444,11042,11692,12341,12991,13640,14290,14939,650,0,5846,6495,7145,7794,8444,9743,10393,11042,11692,12341,12991,13640,14290,1299,650,2598,6495,7145,7794,8444,9094,9743,10393,11042,11692,12341,12991,14290,1949,1299,1949,2598,3248,3897,4547,5196,5846,6495,7145,8444,9094,9743,10393,11042,11692,12341,12991,13640,14290,14939,2598,3248,4547,5196,5846,6495,7145,7794,8444,9094,9743,10393,11042,11692,12341,12991,13640,14290,7145,7794,8444,9094,9743,10393,11042,11692,12341,12991,13640,14290,7794,8444,9094,9743,10393,11042,11692,12341,12991,13640,14290,14939,8444,9094,9743,10393,11042,11692,12341,12991,13640,14290,9094,9743,10393,11042,11692,12341,12991,13640,14290,14939,12341,13640,14290,14939
149,18187,18837,30528,17537,18187,19486,22734,27930,28580,29229,29879,18187,18837,19486,20136,21435,22084,22734,23383,24682,25332,25981,26631,27281,28580,29229,18187,18837,19486,20136,22084,22734,23383,24033,25332,25981,26631,27930,28580,12341,12991,13640,14290,14939,15589,16238,16888,17537,18187,18837,21435,22084,22734,23383,24033,25332,25981,26631,27281,27930,11692,12341,12991,13640,14290,16238,16888,20136,20785,22734,23383,24033,24682,25332,25981,9743,10393,11042,11692,12341,12991,13640,14290,15589,16888,18187,18837,19486,22084,22734,23383,26631,27281,8444,9094,9743,10393,11692,12341,12991,13640,14939,15589,16238,16888,17537,25981,26631,27281,3897,7794,8444,11692,12341,12991,14939,15589,5846,11042,11692,12341,7145,6495,5846,5196,1949,7794,8444,9743,10393,11042,7145,6495,5846,4547,650,1299,1949,2598,5196,5846,6495,7145,7794,8444,9094,6495,5846,0,650,1299,1949,2598,3897,4547,5196,5846,6495,7145,7794,8444,7145,6495,4547,650,1299,1949,2598,3248,3897,4547,5196,5846,6495,7145,8444,7794,7145,6495,5846,5196,4547,3897,3248,2598,1949,1299,2598,3248,3897,4547,5196,5846,6495,7145,7794,8444,9094,7145,6495,5196,4547,3897,3248,2598,1949,2598,3248,3897,4547,5196,5846,6495,7145,7794,8444,3897,3248,2598,3248,3897,4547,5196,5846,6495,7145,7794,8444,4547,3897,3248,3897,4547,5196,5846,6495,7145,7794,8444,9094,5196,4547,3897,4547,5196,5846,6495,7145,7794,8444,5846,5196,4547,5196,5846,6495,7145,7794,8444,9094,6495,7794,8444,9094
150,17537,18187,29879,16888,17537,18837,22084,27281,27930,28580,29229,17537,18187,18837,19486,20785,21435,22084,22734,24033,24682,25332,25981,26631,27930,28580,17537,18187,18837,19486,21435,22084,22734,23383,24682,25332,25981,27281,27930,11692,12341,12991,13640,14290,14939,15589,16238,16888,17537,18187,20785,21435,22084,22734,23383,24682,25332,25981,26631,27281,11042,11692,12341,12991,13640,15589,16238,19486,20136,22084,22734,23383,24033,24682,25332,9094,9743,10393,11042,11692,12341,12991,13640,14939,16238,17537,18187,18837,21435,22084,22734,25981,26631,7794,8444,9094,9743,11042,11692,12341,12991,14290,14939,15589,16238,16888,25332,25981,26631,3248,7145,7794,11042,11692,12341,14290,14939,6495,10393,11042,11692,7794,7145,6495,5846,1299,7145,7794,9094,9743,10393,7794,7145,6495,5196,1299,650,1299,1949,4547,5196,5846,6495,7145,7794,8444,7145,6495,650,0,650,1299,1949,3248,3897,4547,5196,5846,6495,7145,7794,7794,7145,5196,1299,650,1299,1949,2598,3248,3897,4547,5196,5846,6495,7794,8444,7794,7145,6495,5846,5196,4547,3897,3248,2598,1949,1949,2598,3248,3897,4547,5196,5846,6495,7145,7794,8444,7794,7145,5846,5196,4547,3897,3248,2598,1949,2598,3248,3897,4547,5196,5846,6495,7145,7794,4547,3897,3248,2598,3248,3897,4547,5196,5846,6495,7145,7794,5196,4547,3897,3248,3897,4547,5196,5846,6495,7145,7794,8444,5846,5196,4547,3897,4547,5196,5846,6495,7145,7794,6495,5846,5196,4547,5196,5846,6495,7145,7794,8444,5846,7145,7794,8444
151,16888,17537,29229,16238,16888,18187,21435,26631,27281,27930,28580,16888,17537,18187,18837,20136,20785,21435,22084,23383,24033,24682,25332,25981,27281,27930,16888,17537,18187,18837,20785,21435,22084,22734,24033,24682,25332,26631,27281,11042,11692,12341,12991,13640,14290,14939,15589,16238,16888,17537,20136,20785,21435,22084,22734,24033,24682,25332,25981,26631,10393,11042,11692,12341,12991,14939,15589,18837,19486,21435,22084,22734,23383,24033,24682,8444,9094,9743,10393,11042,11692,12341,12991,14290,15589,16888,17537,18187,20785,21435,22084,25332,25981,7145,7794,8444,9094,10393,11042,11692,12341,13640,14290,14939,15589,16238,24682,25332,25981,2598,6495,7145,10393,11042,11692,13640,14290,7145,9743,10393,11042,8444,7794,7145,6495,1949,6495,7145,8444,9094,9743,8444,7794,7145,5846,1949,1299,650,1299,3897,4547,5196,5846,6495,7145,7794,7794,7145,1299,650,0,650,1299,2598,3248,3897,4547,5196,5846,6495,7145,8444,7794,5846,1949,1299,650,1299,1949,2598,3248,3897,4547,5196,5846,7145,9094,8444,7794,7145,6495,5846,5196,4547,3897,3248,2598,1299,1949,2598,3248,3897,4547,5196,5846,6495,7145,7794,8444,7794,6495,5846,5196,4547,3897,3248,2598,1949,2598,3248,3897,4547,5196,5846,6495,7145,5196,4547,3897,3248,2598,3248,3897,4547,5196,5846,6495,7145,5846,5196,4547,3897,3248,3897,4547,5196,5846,6495,7145,7794,6495,5846,5196,4547,3897,4547,5196,5846,6495,7145,7145,6495,5846,5196,4547,5196,5846,6495,7145,7794,5196,6495,7145,7794
152,16238,16888,28580,15589,16238,17537,20785,25981,26631,27281,27930,16238,16888,17537,18187,19486,20136,20785,21435,22734,23383,24033,24682,25332,26631,27281,16238,16888,17537,18187,20136,20785,21435,22084,23383,24033,24682,25981,26631,10393,11042,11692,12341,12991,13640,14290,14939,15589,16238,16888,19486,20136,20785,21435,22084,23383,24033,24682,25332,25981,9743,10393,11042,11692,12341,14290,14939,18187,18837,20785,21435,22084,22734,23383,24033,7794,8444,9094,9743,10393,11042,11692,12341,13640,14939,16238,16888,17537,20136,20785,21435,24682,25332,6495,7145,7794,8444,9743,10393,11042,11692,12991,13640,14290,14939,15589,24033,24682,25332,3248,5846,6495,9743,10393,11042,12991,13640,7794,9094,9743,10393,9094,8444,7794,7145,2598,5846,6495,7794,8444,9094,9094,8444,7794,6495,2598,1949,1299,650,3248,3897,4547,5196,5846,6495,7145,8444,7794,1949,1299,650,0,650,1949,2598,3248,3897,4547,5196,5846,6495,9094,8444,6495,2598,1949,1299,650,1299,1949,2598,3248,3897,4547,5196,6495,9743,9094,8444,7794,7145,6495,5846,5196,4547,3897,3248,1949,1299,1949,2598,3248,3897,4547,5196,5846,6495,7145,9094,8444,7145,6495,5846,5196,4547,3897,3248,2598,1949,2598,3248,3897,4547,5196,5846,6495,5846,5196,4547,3897,3248,2598,3248,3897,4547,5196,5846,6495,6495,5846,5196,4547,3897,3248,3897,4547,5196,5846,6495,7145,7145,6495,5846,5196,4547,3897,4547,5196,5846,6495,7794,7145,6495,5846,5196,4547,5196,5846,6495,7145,5846,5846,6495,7145
