scenario,rep,seed,groups,pop,area_type,p_MDA_percent,p_covered,Y_TAS,tas_sample,mf_prev_2010_end,ant_prev_2010_end_allages,years_to_elimination,total_infected_people,total_years_with_infection,total_mda_doses,mda_years,tas_surveys,mf_zero_at_end,final_year
1,2,1423958,316,54012,AS,1,0.5,3,1500,0.591829,3.40234,-1,1619,6710,263112,10,8,0,2040
1,3,1423959,316,53645,AS,1,0.5,3,1500,0.614738,3.47273,-1,1519,6612,263687,10,8,0,2040
1,4,1423960,316,52780,AS,1,0.5,3,1500,0.559374,3.55573,-1,1531,6186,263212,10,4,1,2029
1,5,1423961,316,53566,AS,1,0.5,3,1500,0.603284,3.50055,-1,1643,6909,261107,10,8,0,2040
1,6,1423962,316,53041,AS,1,0.5,3,1500,0.614738,3.67116,-1,1583,7147,182411,7,8,0,2040
1,7,1423963,316,53454,AS,1,0.5,3,1500,0.639557,3.59597,-1,1625,6757,262574,10,8,0,2040
1,8,1423964,316,53747,AS,1,0.5,3,1500,0.580374,3.43016,-1,1475,6553,264901,10,8,0,2040
1,9,1423965,316,53079,AS,1,0.5,3,1500,0.593738,3.55587,-1,1528,6518,261007,10,8,0,2040
1,10,1423966,316,53120,AS,1,0.5,3,1500,0.601375,3.55044,-1,1475,5934,260566,10,8,0,2040
1,1,1324107,316,53861,AS,1,0.65,2,1500,0.56701,3.44729,-1,1482,5892,170058,5,12,0,2040
1,2,1324108,316,53099,AS,1,0.65,2,1500,0.672012,3.59756,-1,1419,5820,237620,7,12,0,2040
1,3,1324109,316,53579,AS,1,0.65,2,1500,0.616648,3.61738,-1,1377,5070,169438,5,12,0,2040
1,4,1324110,316,52644,AS,1,0.65,2,1500,0.609011,3.70477,-1,1198,4211,170671,5,5,1,2028
1,5,1324111,316,52523,AS,1,0.65,2,1500,0.570829,3.51615,-1,1247,4213,238851,7,3,1,2024
1,6,1324112,316,51952,AS,1,0.65,2,1500,0.628102,3.53839,-1,1213,4156,202578,6,3,1,2023
1,7,1324113,316,53595,AS,1,0.65,2,1500,0.588011,3.40646,-1,1317,5404,169239,5,12,0,2040
1,8,1324114,316,53303,AS,1,0.65,2,1500,0.603284,3.60469,-1,1250,4683,169022,5,12,0,2040
1,9,1324115,316,52532,AS,1,0.65,2,1500,0.582283,3.48349,-1,1205,4032,238391,7,3,1,2024
1,10,1324116,316,53668,AS,1,0.65,2,1500,0.612829,3.59082,-1,1294,4805,169877,5,12,0,2040
1,1,1424107,316,52523,AS,1,0.65,3,1500,0.645284,3.63428,-1,1347,4876,237211,7,3,1,2027
1,2,1424108,316,52377,AS,1,0.65,3,1500,0.605193,3.59363,-1,1254,4640,236741,7,4,1,2029
1,3,1424109,316,52327,AS,1,0.65,3,1500,0.574647,3.47071,-1,1448,5227,237729,7,2,1,2025
1,4,1424110,316,52202,AS,1,0.65,3,1500,0.576556,3.54727,-1,1320,4953,203459,6,2,1,2024
1,5,1424111,316,52226,AS,1,0.65,3,1500,0.620466,3.56202,-1,1299,4641,203351,6,2,1,2024
1,6,1424112,316,52419,AS,1,0.65,3,1500,0.620466,3.56066,-1,1466,5434,238311,7,2,1,2025
1,7,1424113,316,52164,AS,1,0.65,3,1500,0.599465,3.48195,-1,1295,4698,236614,7,3,1,2026
1,8,1424114,316,52350,AS,1,0.65,3,1500,0.618557,3.62063,-1,1386,5056,238244,7,2,1,2025
1,9,1424115,316,53588,AS,1,0.65,3,1500,0.561283,3.42626,-1,1246,4960,238230,7,8,0,2040
1,10,1424116,316,52071,AS,1,0.65,3,1500,0.605193,3.66783,-1,1309,4756,237164,7,2,1,2025
1,1,1324257,316,52286,AS,1,0.8,2,1500,0.637648,3.63758,-1,1205,3789,167166,4,2,1,2021
1,2,1324258,316,52265,AS,1,0.8,2,1500,0.603284,3.60355,-1,1082,3286,124698,3,5,1,2027
1,3,1324259,316,52299,AS,1,0.8,2,1500,0.622375,3.5771,-1,1164,3706,209166,5,2,1,2022
1,4,1324260,316,53359,AS,1,0.8,2,1500,0.618557,3.61384,-1,1265,4812,125362,3,12,0,2040
1,5,1324261,316,52334,AS,1,0.8,2,1500,0.580374,3.56113,-1,1099,3354,208968,5,2,1,2022
1,6,1324262,316,52406,AS,1,0.8,2,1500,0.624284,3.4753,-1,1183,3669,208972,5,3,1,2023
1,7,1324263,316,52277,AS,1,0.8,2,1500,0.601375,3.49191,-1,1108,3536,167558,4,2,1,2021
1,8,1324264,316,52695,AS,1,0.8,2,1500,0.582283,3.52669,-1,1036,3160,209430,5,3,1,2024
1,9,1324265,316,53383,AS,1,0.8,2,1500,0.557465,3.44762,-1,1019,3400,125705,3,12,0,2040
1,10,1324266,316,52411,AS,1,0.8,2,1500,0.58992,3.66182,-1,1205,3870,209644,5,2,1,2022
1,1,1424257,316,52486,AS,1,0.8,3,1500,0.630011,3.53168,-1,1100,3478,167488,4,3,1,2026
1,2,1424258,316,52435,AS,1,0.8,3,1500,0.618557,3.51948,-1,1080,3510,167509,4,1,1,2022
1,3,1424259,316,52386,AS,1,0.8,3,1500,0.597556,3.49947,-1,1263,4089,167598,4,2,1,2025
1,4,1424260,316,52342,AS,1,0.8,3,1500,0.572738,3.45791,-1,1160,3706,166870,4,2,1,2025
1,5,1424261,316,52435,AS,1,0.8,3,1500,0.593738,3.61441,-1,1292,4150,167401,4,2,1,2025
1,6,1424262,316,52132,AS,1,0.8,3,1500,0.597556,3.54004,-1,1098,3367,166679,4,1,1,2022
1,7,1424263,316,52132,AS,1,0.8,3,1500,0.54601,3.50867,-1,962,3033,166471,4,1,1,2022
1,8,1424264,316,53107,AS,1,0.8,3,1500,0.61092,3.66164,-1,1256,4215,166567,4,8,0,2040
1,9,1424265,316,53644,AS,1,0.8,3,1500,0.597556,3.56938,-1,1155,3936,167275,4,8,0,2040
1,10,1424266,316,53289,AS,1,0.8,3,1500,0.538373,3.55093,-1,1031,3272,167243,4,5,1,2034
1,1,424157,316,52906,subvillage,0.1,0.5,2,1500,0.647194,3.62377,-1,1308,4456,164048,14,5,1,2031
1,2,424158,316,52356,subvillage,0.1,0.5,2,1500,0.568919,3.40231,-1,1176,3968,149521,9,2,1,2026
1,3,424159,316,52584,subvillage,0.1,0.5,2,1500,0.559374,3.57184,-1,1090,3614,147525,9,2,1,2026
1,4,424160,316,54117,subvillage,0.1,0.5,2,1500,0.58992,3.62549,-1,1193,4209,162745,23,10,0,2040
1,5,424161,316,52452,subvillage,0.1,0.5,2,1500,0.605193,3.60748,-1,1257,4093,153008,10,3,1,2027
1,6,424162,316,52356,subvillage,0.1,0.5,2,1500,0.601375,3.54309,-1,1129,3819,155431,11,3,1,2028
1,7,424163,316,52861,subvillage,0.1,0.5,2,1500,0.616648,3.69911,-1,1162,3957,156427,13,4,1,2030
1,8,424164,316,52389,subvillage,0.1,0.5,2,1500,0.549828,3.47984,-1,1087,3572,155749,12,4,1,2029
1,9,424165,316,52685,subvillage,0.1,0.5,2,1500,0.586102,3.56658,-1,1146,3816,155727,14,5,1,2031
1,10,424166,316,52235,subvillage,0.1,0.5,2,1500,0.593738,3.55961,-1,1245,4009,150540,9,2,1,2026
1,1,524157,316,52269,subvillage,0.1,0.5,3,1500,0.528828,3.42181,-1,1087,3699,151495,12,3,1,2030
1,2,524158,316,52519,subvillage,0.1,0.5,3,1500,0.595647,3.41619,-1,1152,3746,154963,12,3,1,2030
1,3,524159,316,52976,subvillage,0.1,0.5,3,1500,0.593738,3.41226,-1,1163,3821,158991,15,4,1,2033
1,4,524160,316,53026,subvillage,0.1,0.5,3,1500,0.599465,3.50623,-1,1228,4166,180404,13,3,1,2031
1,5,524161,316,52809,subvillage,0.1,0.5,3,1500,0.63383,3.58261,-1,1216,4146,157082,13,3,1,2031
1,6,524162,316,52849,subvillage,0.1,0.5,3,1500,0.56701,3.53178,-1,1201,4074,164475,14,3,1,2032
1,7,524163,316,52714,subvillage,0.1,0.5,3,1500,0.58992,3.50001,-1,1188,4098,159977,18,5,1,2036
1,8,524164,316,52097,subvillage,0.1,0.5,3,1500,0.641466,3.71561,-1,1272,4575,159625,13,3,1,2031
1,9,524165,316,52255,subvillage,0.1,0.5,3,1500,0.568919,3.40115,-1,1066,3549,151482,13,3,1,2031
1,10,524166,316,52392,subvillage,0.1,0.5,3,1500,0.666285,3.57956,-1,1344,4508,155612,10,2,1,2028
1,1,424307,316,52161,subvillage,0.1,0.65,2,1500,0.601375,3.63164,-1,1100,3441,138442,7,2,1,2024
1,2,424308,316,52392,subvillage,0.1,0.65,2,1500,0.616648,3.51888,-1,1162,3704,148414,12,5,1,2029
1,3,424309,316,52506,subvillage,0.1,0.65,2,1500,0.563192,3.53928,-1,1170,3630,145124,9,3,1,2026
1,4,424310,316,52253,subvillage,0.1,0.65,2,1500,0.549828,3.4432,-1,961,2933,132630,7,2,1,2024
1,5,424311,316,52182,subvillage,0.1,0.65,2,1500,0.635739,3.6174,-1,1147,3594,140138,8,3,1,2025
1,6,424312,316,52614,subvillage,0.1,0.65,2,1500,0.622375,3.64456,-1,1183,3763,154874,13,5,1,2030
1,7,424313,316,52135,subvillage,0.1,0.65,2,1500,0.609011,3.53438,-1,1142,3624,138862,9,3,1,2026
1,8,424314,316,52175,subvillage,0.1,0.65,2,1500,0.599465,3.58244,-1,1115,3538,137679,8,3,1,2025
1,9,424315,316,52137,subvillage,0.1,0.65,2,1500,0.534555,3.48347,-1,1015,3161,135967,7,2,1,2024
1,10,424316,316,52607,subvillage,0.1,0.65,2,1500,0.588011,3.5074,-1,1130,3460,145590,8,3,1,2025
1,1,524307,316,52936,subvillage,0.1,0.65,3,1500,0.586102,3.59507,-1,1087,3350,143659,10,3,1,2028
1,2,524308,316,52452,subvillage,0.1,0.65,3,1500,0.586102,3.60305,-1,1161,3658,136884,7,2,1,2025
1,3,524309,316,52012,subvillage,0.1,0.65,3,1500,0.612829,3.55105,-1,1150,3527,133292,7,2,1,2025
1,4,524310,316,52156,subvillage,0.1,0.65,3,1500,0.568919,3.44834,-1,1180,3670,136358,9,2,1,2027
1,5,524311,316,53034,subvillage,0.1,0.65,3,1500,0.559374,3.52851,-1,1004,3048,138373,11,3,1,2029
1,6,524312,316,52446,subvillage,0.1,0.65,3,1500,0.54601,3.52506,-1,1028,3378,141661,9,2,1,2027
1,7,524313,316,52194,subvillage,0.1,0.65,3,1500,0.607102,3.59184,-1,1027,3207,132971,7,2,1,2025
1,8,524314,316,52721,subvillage,0.1,0.65,3,1500,0.614738,3.58977,-1,1251,3842,139293,7,2,1,2025
1,9,524315,316,52300,subvillage,0.1,0.65,3,1500,0.544101,3.45117,-1,1009,3116,126721,6,1,1,2024
1,10,524316,316,52417,subvillage,0.1,0.65,3,1500,0.595647,3.57921,-1,1160,3644,134020,7,2,1,2025
1,1,424457,316,52259,subvillage,0.1,0.8,2,1500,0.586102,3.54587,-1,990,2919,118181,4,1,1,2021
1,2,424458,316,52445,subvillage,0.1,0.8,2,1500,0.599465,3.59117,-1,1115,3305,123471,5,2,1,2022
1,3,424459,316,52149,subvillage,0.1,0.8,2,1500,0.620466,3.59322,-1,1142,3368,136449,6,2,1,2023
1,4,424460,316,52193,subvillage,0.1,0.8,2,1500,0.568919,3.53631,-1,1074,3155,116814,4,1,1,2021
1,5,424461,316,51975,subvillage,0.1,0.8,2,1500,0.574647,3.42223,-1,1143,3442,121920,4,1,1,2021
1,6,424462,316,52335,subvillage,0.1,0.8,2,1500,0.544101,3.45532,-1,1040,3013,125273,6,2,1,2023
1,7,424463,316,52299,subvillage,0.1,0.8,2,1500,0.584192,3.59613,-1,1155,3400,129709,5,2,1,2022
1,8,424464,316,51886,subvillage,0.1,0.8,2,1500,0.620466,3.606,-1,1158,3452,100213,3,1,1,2020
1,9,424465,316,52529,subvillage,0.1,0.8,2,1500,0.565101,3.53715,-1,1068,3141,125266,5,2,1,2022
1,10,424466,316,52636,subvillage,0.1,0.8,2,1500,0.61092,3.49779,-1,1063,3129,131515,6,2,1,2023
1,1,524457,316,52232,subvillage,0.1,0.8,3,1500,0.614738,3.61496,-1,1245,3821,117264,4,1,1,2022
1,2,524458,316,52499,subvillage,0.1,0.8,3,1500,0.580374,3.56884,-1,1105,3318,130467,6,2,1,2024
